startToken --> W3E!
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 12
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3715
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 12
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3716
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 12
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3717
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 4
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3718
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 10
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3719
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 1
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3720
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 4
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3721
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 4
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3722
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 12
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3723
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 16
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3724
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 8
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3725
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 12
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3726
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 12
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3727
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 8
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3728
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 9
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3729
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 0
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3730
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 4
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3731
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 0
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3732
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 13
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3733
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 8
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3734
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 4
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3735
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 13
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3736
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 17
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3737
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 17
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3738
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 17
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3739
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 4
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3740
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 16
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3741
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 17
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3742
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 0
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3743
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 17
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3744
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 17
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3745
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 0
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3746
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 13
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3747
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 12
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3748
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 8
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3749
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 10
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3750
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 0
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3751
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 14
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3752
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 4
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3753
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 12
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3754
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 0
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3755
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 17
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3756
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 4
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3757
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 12
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3758
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 16
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3759
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 17
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3760
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 9
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3761
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 8
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3762
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 16
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3763
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 12
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3764
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 12
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3765
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 12
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3766
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 0
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3767
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 8
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3768
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 0
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3769
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 17
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3770
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 9
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3771
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 17
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3772
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 6
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3773
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 12
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3774
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 17
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3775
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 17
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3776
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 17
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3777
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 17
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3778
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 0
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3779
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 16
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3780
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 5
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3781
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 8
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3782
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 12
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3783
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 0
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3784
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 8
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3785
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 8
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3786
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 0
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3787
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 16
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3788
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 8
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3789
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 4
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3790
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 12
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3791
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 4
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3792
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 16
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3793
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 16
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3794
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 12
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3795
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 8
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3796
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 16
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3797
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 17
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3798
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 17
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3799
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 0
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3800
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 8
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3801
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 4
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3802
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 8
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3803
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 0
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3804
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 17
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3805
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 8
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3806
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 12
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3807
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 17
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3808
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 8
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3809
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 16
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3810
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 4
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3811
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 12
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3812
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 0
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3813
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 8
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3814
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
